Period,Region,State,City,Category,Total Orders,Total Returns,Total Sales,Sales KPI,Total Profits,Total COGS
2021-01,Central,Illinois,Aurora,Furniture,1,0,69.38,69.38,-47.18,116.56
2021-01,Central,Illinois,Aurora,Office Supplies,3,0,309.60,103.20,96.56,213.04
2021-01,Central,Illinois,Aurora,Technology,1,0,2003.17,2003.17,250.40,1752.77
2021-01,Central,Illinois,Chicago,Office Supplies,4,0,46.64,11.66,-10.64,57.28
2021-01,Central,Indiana,Richmond,Furniture,1,0,18.96,18.96,8.53,10.43
2021-01,Central,Indiana,Richmond,Office Supplies,4,0,100.02,25.01,28.43,71.59
2021-01,Central,Indiana,Richmond,Technology,3,0,239.72,79.91,74.22,165.50
2021-01,Central,Iowa,Des Moines,Furniture,1,0,34.58,34.58,14.52,20.06
2021-01,Central,Iowa,Des Moines,Office Supplies,4,0,98.64,24.66,39.67,58.97
2021-01,Central,Iowa,Des Moines,Technology,1,0,207.00,207.00,51.75,155.25
2021-01,Central,Iowa,Marion,Furniture,1,0,14.91,14.91,4.62,10.29
2021-01,Central,Iowa,Marion,Office Supplies,3,0,121.29,40.43,55.25,66.04
2021-01,Central,Kansas,Wichita,Office Supplies,1,0,279.90,279.90,137.15,142.75
2021-01,Central,Michigan,Detroit,Furniture,1,0,210.98,210.98,21.10,189.88
2021-01,Central,Michigan,Detroit,Technology,1,0,3059.98,3059.98,680.00,2379.98
2021-01,Central,Michigan,Jackson,Furniture,1,0,302.67,302.67,72.64,230.03
2021-01,Central,Michigan,Jackson,Office Supplies,4,0,5603.95,1400.99,2578.58,3025.37
2021-01,Central,Michigan,Jackson,Technology,3,0,1135.91,378.64,313.18,822.73
2021-01,Central,Missouri,Springfield,Furniture,1,0,212.94,212.94,53.24,159.70
2021-01,Central,Missouri,Springfield,Office Supplies,3,0,4406.39,1468.80,153.41,4252.98
2021-01,Central,Texas,Austin,Office Supplies,2,0,37.06,18.53,-59.08,96.14
2021-01,Central,Texas,Austin,Technology,2,0,110.58,55.29,27.70,82.88
2021-01,Central,Texas,Dallas,Office Supplies,1,0,760.98,760.98,-1141.47,1902.45
2021-01,Central,Texas,El Paso,Furniture,1,0,913.43,913.43,-169.64,1083.07
2021-01,Central,Texas,El Paso,Office Supplies,3,0,409.32,136.44,18.30,391.02
2021-01,Central,Texas,Houston,Office Supplies,1,0,18.16,18.16,1.82,16.34
2021-01,Central,Texas,Huntsville,Furniture,2,0,452.16,226.08,-214.02,666.18
2021-01,Central,Texas,Huntsville,Office Supplies,5,0,502.77,100.55,-176.94,679.71
